REGION,FACILITY,DateTime,SCAL,MAS,CO
,,9/4/2015,21747,3106.714286,1672.846154
,,9/5/2015,32928,4704,2532.923077
,,9/6/2015,51718,7388.285714,3978.307692
,,9/7/2015,27089,3869.857143,2083.769231
,,9/8/2015,24360,3480,1873.846154
,,9/9/2015,50836,7262.285714,3910.461538
,,9/10/2015,27089,3869.857143,2083.769231
,,9/11/2015,24360,3480,1873.846154
,,9/12/2015,50836,7262.285714,3910.461538
,,9/13/2015,21943,3134.714286,1687.923077
,,9/14/2015,28394,4056.285714,2184.153846
,,9/15/2015,44529,6361.285714,3425.307692
,,9/16/2015,21747,3106.714286,1672.846154
,,9/17/2015,32928,4704,2532.923077
,,9/18/2015,51718,7388.285714,3978.307692
,,9/19/2015,27089,3869.857143,2083.769231
,,9/20/2015,24360,3480,1873.846154
,,9/21/2015,50836,7262.285714,3910.461538
,,9/22/2015,27089,3869.857143,2083.769231
,,9/23/2015,24360,3480,1873.846154
,,9/24/2015,50836,7262.285714,3910.461538
,,9/25/2015,21943,3134.714286,1687.923077
,,9/26/2015,28394,4056.285714,2184.153846
,,9/27/2015,44529,6361.285714,3425.307692
,,9/28/2015,21747,3106.714286,1672.846154
,,9/29/2015,32928,4704,2532.923077
,,9/30/2015,51718,7388.285714,3978.307692
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
