DateTime,AntelopeValley,Baldwin_Park,Bellflower,Fontana,Harbor_City,LAMC,Orange_County,Panorama_City,Riverside,San_Diego,West_LA,WoodLand_Hills,
10/1/2011,214.8387097,735.9354839,819.4516129,1331.387097,698.2580645,854.516129,1260.419355,660.3548387,960.5806452,1572.16129,558.4193548,688.0967742,
11/1/2011,212.7,697.3,787.7,1351.9,676,844.4666667,1257.566667,658.4,943,1563.4,535.1333333,674.1666667,
12/1/2011,194.6129032,658.5483871,741.483871,1277.451613,648,791.7419355,1186.032258,601.7741935,889.516129,1469.516129,531.483871,634.1935484,
1/1/2012,229.2903226,752.6774194,823.2258065,1402,721.9677419,879.483871,1320.193548,678.9032258,1025.193548,1658.387097,562.5806452,695.7096774,
2/1/2012,250.1785714,825.3928571,890.0357143,1569.071429,776.1071429,978.1071429,1423.75,737.5,1100.571429,1806.321429,617.3571429,768.9285714,
3/1/2012,236.8387097,791,879.3225806,1479.354839,756.2903226,932.6129032,1337.612903,706.3870968,1041.580645,1712.548387,598.1935484,709.8387097,
4/1/2012,222.6666667,719.3,800.8666667,1388.733333,699.5666667,871.9666667,1252.833333,655.9666667,987.6666667,1610.3,548.5,680.0666667,
5/1/2012,223.2903226,700.5483871,818.6129032,1373.580645,697.9354839,872.3870968,1265.451613,672.8064516,976.8387097,1626.935484,569.7741935,686.4193548,
6/1/2012,214.0666667,678.3333333,760.6333333,1334.2,672.0666667,874.9,1264.9,640.6666667,958.8333333,1555.333333,553.8333333,672.5333333,
7/1/2012,213.0322581,680.6451613,760.6451613,1284,673.3870968,849.6451613,1242.709677,647.516129,907.1935484,1494.193548,535.9354839,665,
8/1/2012,222.6451613,725.4193548,807.8387097,1399.354839,712.7096774,910,1298.225806,670.6774194,975.1612903,1636.967742,572.9354839,693.0322581,
9/1/2012,206.7333333,684.9333333,763.8,1320.366667,680.0333333,838.8,1169.666667,643.3,923.2,1466.833333,531.2,665.5666667,
10/1/2012,229.3870968,734.4516129,832.9032258,1444.129032,753.6129032,930.516129,1337.612903,694.6774194,1025.83871,1677.16129,596.4193548,739.5806452,
11/1/2012,208.2333333,684.8,767.5666667,1347.233333,667.3666667,857.5,1270.533333,645.7,952.4666667,1607.266667,558.0666667,683.5,
12/1/2012,187.5483871,622.4516129,678.3870968,1206.225806,624.1290323,808,1150.322581,584.1290323,859.4193548,1443.419355,544.0645161,621.5483871,
1/1/2013,239.0645161,753.1935484,831.9032258,1469.322581,748.3225806,927.6129032,1343.645161,686.2903226,1047.870968,1695.258065,605.2580645,714.0322581,
2/1/2013,246.1071429,771.3571429,838.3571429,1453,751.5357143,922.7857143,1306.892857,690.9642857,1030.5,1701.892857,601.2142857,726.0714286,
3/1/2013,213.516129,759.3225806,822.8709677,1407.258065,700.483871,880.1935484,1292.935484,655.0967742,986.9354839,1605.903226,575,686.6451613,
4/1/2013,229.1333333,799,848.9333333,1501.966667,722.2666667,924.3666667,1342.5,677.2,1031.1,1634.066667,582.7666667,715.9666667,
5/1/2013,218.5806452,760.6129032,809,1437.354839,695.9354839,902.6129032,1336.129032,670.1935484,1011.483871,1552.322581,579.8709677,696.1612903,
6/1/2013,190.7,732.6666667,782.4666667,1413.3,679.4333333,867.2333333,1290.333333,652.9666667,955.1333333,1490.966667,572.0333333,670.2666667,
7/1/2013,206.4516129,761.3225806,790.516129,1459.193548,707.6774194,888.5483871,1329.258065,664.2903226,969.0967742,1543.774194,576.3548387,706.2903226,
8/1/2013,214.6774194,752.9032258,794.4193548,1461.548387,691.8387097,855.516129,1302.935484,658.2580645,1000.225806,1544.741935,567.7419355,696.2903226,
9/1/2013,219.2,756.0333333,817.1,1444.5,697.1666667,859.3333333,1311.3,650.9666667,973.5,1521.266667,554.0333333,686.1666667,
10/1/2013,245.8709677,801.6129032,883.4516129,1530.225806,724.3225806,900.6129032,1374.548387,706.2258065,1008.580645,1586.225806,590.4193548,748.6129032,
11/1/2013,226.5,714.1,787.1333333,1407.9,678.4,839.2666667,1274.766667,650.9,927.9666667,1468.966667,546.7,666.7,
12/1/2013,209.0967742,667.483871,738.0967742,1315.709677,644.2903226,803.483871,1244.129032,628.5806452,890.7419355,1418.709677,554.0322581,650.1612903,
1/1/2014,253.6774194,798.8387097,866.0645161,1577.870968,734.1612903,946.9032258,1395.451613,736.7096774,1084.903226,1628.225806,628.9677419,724.0967742,
2/1/2014,246.9642857,797.1428571,872.3571429,1559.75,745.2142857,955.4285714,1407.25,724.1785714,1063.821429,1647.607143,613.3214286,742.25,
3/1/2014,233.516129,766.8709677,822.7419355,1482.580645,710.1612903,931.7419355,1363.322581,687.0967742,1014.516129,1588.677419,605.9677419,694.1935484,
4/1/2014,233.4666667,773.7,849.7,1579.933333,733.5,928.2,1416.133333,706.2666667,1067.133333,1626.766667,614.7333333,718.5333333,
5/1/2014,236.3225806,735.5806452,807.5806452,1474.83871,684.9354839,895.5806452,1340,648.4193548,999.8387097,1523.709677,587.7419355,681.6451613,
6/1/2014,230.7333333,743.9666667,827.2666667,1498.033333,680.1333333,892.5,1405.866667,654.9,1000.566667,1567.6,604.9333333,688.1333333,
7/1/2014,225.516129,767,843.0967742,1532.258065,672.8387097,925.9032258,1385.451613,662.5806452,1003.645161,1597.032258,613.6129032,703.0967742,
8/1/2014,234.1612903,749.0322581,824.3870968,1485.096774,653.0322581,895.1612903,1342.16129,648.7419355,987.2580645,1570.354839,600.0967742,690.2580645,
9/1/2014,244.4666667,777,853.2,1568.566667,676.2666667,916.9,1377.666667,671.2,1086,1651.7,621.7333333,714.6666667,
10/1/2014,255.1612903,815.1935484,901.6129032,1631.612903,700.5806452,941.0322581,1434.032258,694.7741935,1128.387097,1706.483871,637.4193548,718.2258065,
11/1/2014,213.5,690.2666667,792.0333333,1410.6,625,828.5666667,1294.166667,617.8,961.7,1490.1,565.6666667,636.8666667,
12/1/2014,230.516129,712.3870968,809.8387097,1453.806452,616.0322581,855.3548387,1327.354839,630.3225806,985.483871,1551.129032,588.3870968,677.3548387,
1/1/2015,257.0967742,810.0967742,889.2903226,1625.258065,702.4516129,930.8064516,1456.322581,699.3225806,1117.387097,1700.322581,639.4516129,718.483871,
2/1/2015,273.1785714,836.6785714,931.5714286,1689.392857,712.9285714,972.4285714,1491.178571,727.9285714,1131,1756.607143,659.8214286,758.1428571,
3/1/2015,258.5483871,834.3870968,923.4516129,1652.483871,732.5483871,952.3870968,1502.580645,728.8709677,1115.354839,1740.387097,652.1935484,748.516129,
4/1/2015,262.4666667,817.7,921.5333333,1662.866667,759.9666667,952.3,1501.833333,712.9666667,1138.666667,1793.066667,661.1666667,742.1333333,
5/1/2015,242.7741935,763.516129,846.2258065,1574.935484,703.3870968,889.3870968,1401.129032,683.516129,1064.612903,1636.806452,615.9677419,691.4516129,
6/1/2015,253.1333333,811.1333333,897.7333333,1675.766667,742.6666667,945.8666667,1516.533333,718.2,1094.933333,1735.666667,650.6666667,765.3333333,
7/1/2015,243.2258065,785.8064516,873.8387097,1639.870968,707.8387097,915.9354839,1436.419355,701.516129,1062.193548,1668.322581,632.483871,728.9354839,
8/1/2015,237.7741935,764.7741935,858.1612903,1668.16129,697.1935484,904.4193548,1405.451613,694.7741935,1042.967742,1658.83871,625.3870968,718.7741935,
9/1/2015,242.9333333,804.8666667,918.3666667,1688.266667,751.0666667,906,1434.966667,722.8,1111.366667,1713.333333,642.5666667,753.9666667,
10/1/2015,259.5806452,804.0967742,960.7419355,1702.548387,772.1612903,941.5483871,1476.193548,731.5806452,1143.16129,1739.032258,670.3225806,766.6774194,
11/1/2015,235.9,735.2666667,865.3,1604.733333,707.1666667,875.5666667,1387.166667,683.5333333,1033.633333,1640.033333,609.3,713.4666667,
12/1/2015,229.0645161,735.1290323,865.8387097,1577.516129,687.3225806,860.0645161,1404.709677,680.1290323,1032.967742,1602.580645,612.8387097,701.9677419,
